🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
🤖 Unified Whale Monitor & AI Trader Started.
⏱️  Interval: Every 4 hours.
✅ Added start_time to portfolio_state.json
🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
📡 Sending GET /api/v5/account/balance?ccy=USDT...
✅ Generated nav_history.json with real BTC data (10k -> 95431.36)
127.0.0.1 - - [19/Feb/2026 16:37:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:38:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:39:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:40:57] "GET /api/crypto-data HTTP/1.1" 200 -
DEBUG: Entering whale_watcher.main()...

=== LAYER 1 & 2: GLOBAL MACRO & NEWS ===
Fetching Macro Data (Fed, Liquidity)...
Fetching Global News...
DEBUG: Sending translation request for 18 items.
🔄 Requesting DeepSeek V3 (Translation)...
DEBUG: AI returned 18 translations.
✅ News translated successfully via AI (18 items updated).
✅ Macro & News fetched and translated successfully.

=== LAYER 3: WHALE & MARKET REALITY ===
Fetching data from Moralis (ETH)...
Fetching data from Etherscan (Transfer Events)...
Scanning USDT via Etherscan...
Scanning USDC via Etherscan...
Scanning WETH via Etherscan...
Scanning WBTC via Etherscan...
Scanning SHIB via Etherscan...
Scanning PEPE via Etherscan...
Scanning LINK via Etherscan...
Fetching data from Moralis (SOL)...
Price of SOL: $81.9206
Price of USDC: $1.0000
Price of BONK: $0.0000
Price of WIF: $0.2207
Scanning Solana SOL...
Scanning Solana USDC...
Scanning Solana BONK...
Scanning Solana WIF...
Fetching Fear & Greed Index...
Error fetching Fear & Greed Index: HTTPSConnectionPool(host='api.alternative.me', port=443): Max retries exceeded with url: /fng/?limit=2 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
Fear & Greed: 50 (Neutral)
New Unique Tx Found: ETH=56, SOL=59
Fetching Market Data (OKX)...
Fetching Liquidation Data (Market Pain)...
ETH Liq: Long $77921279 / Short $31309654
SOL Liq: Long $3521850 / Short $63844
BTC Liq: Long $969423440 / Short $422409215
Calculating Strategy V1 Metrics...
Fetching DefiLlama Global Flows...
✅ DefiLlama Global Stablecoin Flow (24h): $102,172,661

=== GENERATING AI TRI-LAYER ANALYSIS ===
🔄 Requesting DeepSeek V3 (Analysis)...
⚠️ Failed to sync snapshot to /Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/../ai_agent_repo/global_onchain_news_snapshot.json: [Errno 2] No such file or directory: '/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/../ai_agent_repo/global_onchain_news_snapshot.json'
✅ Synced fresh data to /Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/../frontend/data/global_onchain_news_snapshot.json
✅ Analysis saved to /Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/../frontend/data/whale_analysis.json
Sending Telegram report...
Sending Telegram notification...
Telegram notification sent successfully!
Sending Discord alert...

⚠️ STDERR from crypto_brain.py:
/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/crypto_brain.py:194: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
  ts_iso = datetime.utcfromtimestamp(ts_epoch).strftime("%Y-%m-%dT%H:%M:%S.000Z")
/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/crypto_brain.py:675: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  cutoff_24h = datetime.utcnow() - timedelta(hours=24)

✅ crypto_brain.py finished successfully.
>> Step 2: AI Thinking & Execution (ai_trader)...

🚀 Starting ai_trader.py at 16:34:29...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
🤖 Activating Agent Dolores (Whale Edition)...
🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
✅ Real-time portfolio state saved to file.
🐋 Whale Data Loaded:
=== ETHEREUM (ETH) WHALE DATA ===
- Sentiment Score (24h): 0.03
- Token Net Flow (Whale): 1,300,042.03 ETH
- Stablecoin Net Flow: $1,332,018.57
- Technicals: RSI=45.9 | ADX=13.3 | VolRatio=1.0x | Rank...
🤔 Dolores is thinking... (Attempt 1/5, Timeout: 120s)
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
🛡️ RISK: State=NEUTRAL | Pos=3 | Equity=$95443 | LongExp=$589 | ShortExp=$2065
🛡️ RISK: Max positions (3) reached. Skipping ETH.

💡 Dolores' Decision:
{
  "analysis_summary": {
    "zh": "市场呈现明显的熊市结构（所有主要币种价格均低于SMA200），但鲸鱼行为与散户情绪出现关键背离。1. 鲸鱼正在与散户对赌：ETH出现显著鲸鱼吸筹（Token Net Flow +130万ETH），而价格下跌且散户多头爆仓高达7790万美元，这是典型的底部信号；SOL虽有鲸鱼流入但情绪极度负面（-0.78），且散户多头爆仓仅350万美元，表明恐慌不足。2. 爆仓数据显示ETH可能接近短期底部（大量散户多头被清洗），而BTC和SOL仍需更多恐慌盘。3. AI分析结论：ETH呈现鲸鱼吸筹信号（Accumulation），SOL为中性偏弱，BTC仍处熊市结构但资金费率接近中性。",
    "en": "The market shows a clear bearish structure (all major coins below SMA200), but key divergences exist between whale behavior and retail sentiment. 1. Whales are betting against retail: ETH shows significant whale accumulation (Token Net Flow +1.3M ETH) while price declines and retail long liquidations hit $77.9M, a classic bottom signal; SOL has whale inflow but extreme negative sentiment (-0.78) with only $3.5M long liquidations, indicating insufficient panic. 2. Liquidation data suggests ETH may be near a short-term bottom (heavy retail long washout), while BTC and SOL need more panic selling. 3. AI conclusion: ETH shows whale accumulation, SOL is neutral-weak, BTC remains bearish but funding rates are near neutral."
  },
  "context_analysis": {
    "technical_signal": {
      "zh": "技术面全面偏空：所有币种RSI均低于46（超卖区域），ADX显示趋势强度弱（13-23），布林带收窄（BBW 0.035-0.084）。ETH趋势为UP但价格低于SMA50，SOL/BTC/BNB/DOGE趋势均为DOWN。",
      "en": "Technical signals are uniformly bearish: all coins have RSI below 46 (oversold), ADX shows weak trend strength (13-23), Bollinger Bands are narrowing (BBW 0.035-0.084). ETH trend is UP but price below SMA50, while SOL/BTC/BNB/DOGE trends are DOWN."
    },
    "macro_onchain": {
      "zh": "鲸鱼数据揭示真相：ETH出现强烈吸筹信号（Token Net Flow +130万ETH，Stablecoin流入133万美元），配合负资金费率（-0.0053%）和巨额多头爆仓（7790万美元），暗示轧空风险。SOL鲸鱼流入但稳定币流出（-35.5万美元），资金费率更负（-0.0151%），但爆仓规模小，表明散户未充分投降。BTC无鲸鱼数据，但多头爆仓9.69亿美元显示散户痛苦，资金费率接近零（0.0004%）降低轧空紧迫性。",
      "en": "Whale data reveals truth: ETH shows strong accumulation signal (Token Net Flow +1.3M ETH, Stablecoin inflow $1.33M), combined with negative funding (-0.0053%) and massive long liquidations ($77.9M), suggesting squeeze risk. SOL has whale inflow but stablecoin outflow (-$355K), more negative funding (-0.0151%), yet small liquidation size indicates insufficient retail capitulation. BTC lacks whale data, but $969M long liquidations show retail pain, with near-zero funding (0.0004%) reducing squeeze urgency."
    },
    "portfolio_status": {
      "zh": "当前持仓风险可控但需调整：1. SOL多头（2倍杠杆）盈利2.98%，但SOL鲸鱼信号弱且趋势向下，应减仓。2. ETH空头（2倍杠杆）亏损3.95%，与鲸鱼吸筹信号冲突，应平仓。3. BTC空头（2倍杠杆）盈利7.13%，但爆仓数据显示散户痛苦可能缓解，应部分止盈。总权益95434美元，现金充足，可执行新交易。",
      "en": "Current portfolio risk is manageable but needs adjustment: 1. SOL long (2x leverage) up 2.98%, but SOL whale signal is weak and trend down, should reduce. 2. ETH short (2x leverage) down 3.95%, conflicts with whale accumulation signal, should close. 3. BTC short (2x leverage) up 7.13%, but liquidation data suggests retail pain may ease, should partially take profit. Total equity $95,434 with ample cash for new trades."
    },
    "reflection": {
      "zh": "熊市中，鲸鱼吸筹与散户爆仓的背离是捕捉反转的关键信号。",
      "en": "In bear markets, divergences between whale accumulation and retail liquidations are key signals for catching reversals."
    }
  },
  "actions": []
}
💾 Saving decision log to: /Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/frontend/data/agent_decision_log.json
✅ Decision Log Saved Successfully!

⚠️ STDERR from ai_trader.py:
/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/ai_trader.py:752: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  utc_now = dt.datetime.utcnow()

✅ ai_trader.py finished successfully.
>> Step 2.5: Syncing Trade History (Real/Shadow)...
🔄 [REAL] Syncing trade history from OKX...
📡 Sending GET /api/v5/trade/orders-history?instType=SWAP&state=filled...
✅ [REAL] History is up to date.
>> Step 3: Syncing Data to GitHub (data-history)...

🚀 Starting data_sync.py at 16:35:41...
🔄 Starting Multi-File Sync to 'data-history'...
⚠️ GITHUB_TOKEN not found. Skipping sync.

✅ data_sync.py finished successfully.
>> Step 4: Sending 4H Market Report...

🚀 Starting daily_report.py at 16:35:41...
📊 Generating 4H Market Report...

⚠️ STDERR from daily_report.py:
Traceback (most recent call last):
  File "/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/daily_report.py", line 122, in <module>
    generate_report()
  File "/Users/yuqiaowu/Desktop/第一个链上项目/鲸鱼监控/backend/daily_report.py", line 60, in generate_report
    direction = "🟢 Long" if p["type"] == "long" else "🔴 Short"
                             ~^^^^^^^^
KeyError: 'type'

❌ daily_report.py failed with code 1.

💤 Cycle complete. System sleeping to align with candle close.
⏰ Next Run: 2026-02-19 20:05:00 (Aligned 4H + 5m)
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
127.0.0.1 - - [19/Feb/2026 16:40:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:41:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:42:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:43:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:44:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:45:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:02] "GET /api/crypto-data HTTP/1.1" 200 -
